#0 building with "default" instance using docker driver

#1 [internal] load build definition from namenode.dockerfile
#1 transferring dockerfile: 1.24kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/hadoop:3
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/apache/hadoop:3
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 300.83kB done
#5 DONE 0.0s

#6 [ 4/15] RUN wget https://archive.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz --no-check-certificate
#6 CACHED

#7 [12/15] RUN mv spark-3.5.0-bin-hadoop3.tgz /opt/spark/
#7 CACHED

#8 [ 2/15] RUN wget https://dlcdn.apache.org/hive/hive-4.0.1/apache-hive-4.0.1-bin.tar.gz
#8 CACHED

#9 [ 9/15] RUN mv mysql-connector-java-8.0.28.jar /opt/hive/lib/
#9 CACHED

#10 [ 6/15] RUN sudo curl -o /etc/yum.repos.d/CentOS-Base.repo https://el7.repo.almalinux.org/centos/CentOS-Base.repo
#10 CACHED

#11 [ 8/15] RUN tar zxvf apache-hive-4.0.1-bin.tar.gz     && mv apache-hive-4.0.1-bin /opt/hive     && rm apache-hive-4.0.1-bin.tar.gz
#11 CACHED

#12 [14/15] RUN cp /opt/hive/lib/mysql-connector-java-8.0.28.jar /opt/spark/spark-3.5.0-bin-hadoop3/jars/
#12 CACHED

#13 [ 7/15] RUN sudo yum install -y python3
#13 CACHED

#14 [13/15] RUN tar -zxvf /opt/spark/spark-3.5.0-bin-hadoop3.tgz -C /opt/spark
#14 CACHED

#15 [11/15] RUN mkdir /opt/spark
#15 CACHED

#16 [ 3/15] RUN wget https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.28/mysql-connector-java-8.0.28.jar
#16 CACHED

#17 [ 5/15] RUN wget https://www.python.org/ftp/python/3.12.3/Python-3.12.3.tgz
#17 CACHED

#18 [10/15] COPY ./config/hive-site.xml /opt/hive/conf/
#18 CACHED

#19 [15/15] RUN sudo unlink /usr/bin/python && sudo ln -s /usr/bin/python3 /usr/bin/python
#19 CACHED

#20 exporting to image
#20 exporting layers done
#20 writing image sha256:6f9853f9b9d4d6cf21ea5816bc2caae883ca2d2719f67f482db02a4c56c460b1 done
#20 naming to docker.io/azoz01/hadoop-namenode done
#20 DONE 0.0s
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from nifi.dockerfile
#2 transferring dockerfile: 138B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/nifi:1.27.0
#3 DONE 0.0s

#4 [1/2] FROM docker.io/apache/nifi:1.27.0
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 17.70kB done
#5 DONE 0.0s

#6 [2/2] COPY config/nifi.properties /opt/nifi/nifi-current/conf/nifi.properties
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 writing image sha256:dbe3639a6d26aebb2565669040b27b4022c317a92080d758ca3402ae58dd1a25 done
#7 naming to docker.io/azoz01/nifi done
#7 DONE 0.0s
time="2024-10-30T23:33:27+01:00" level=warning msg="Found orphan containers ([setup-elastic-1 setup-kibana-1 setup-redis-1 setup-kafka-1 setup-namenode-1 setup-resourcemanager-1 setup-datanode-1 setup-hive_metastore-1 setup-nodemanager-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container setup-nifi-1  Recreate
 Container setup-nifi-1  Recreated
Attaching to setup-nifi-1
setup-nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] uncommenting [nifi.python.command]
setup-nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.leader.election.kubernetes.lease.prefix]
setup-nifi-1  | NiFi running with PID 45.
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.getKeyStorePath(FrameworkSslContextProvider.java:124)
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.getKeyManagerBuilder(FrameworkSslContextProvider.java:86)
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.loadSslContext(FrameworkSslContextProvider.java:59)
setup-nifi-1  | 	at org.apache.nifi.web.server.JettyServer.init(JettyServer.java:208)
setup-nifi-1  | 	at org.apache.nifi.web.server.JettyServer.initialize(JettyServer.java:1006)
setup-nifi-1  | 	at org.apache.nifi.NiFi.<init>(NiFi.java:164)
setup-nifi-1  | 	at org.apache.nifi.NiFi.<init>(NiFi.java:83)
setup-nifi-1  | 	at org.apache.nifi.NiFi.main(NiFi.java:332)
setup-nifi-1  | 2024-10-30 22:18:32,376 INFO [Thread-0] org.apache.nifi.NiFi Application Server shutdown started
setup-nifi-1  | 2024-10-30 22:18:32,376 INFO [Thread-0] org.apache.nifi.NiFi Application Server shutdown completed
setup-nifi-1  | 
setup-nifi-1  | Java home: /usr/lib/jvm/jdk-21.0.3-bellsoft-x86_64
setup-nifi-1  | NiFi home: /opt/nifi/nifi-current
setup-nifi-1  | 
setup-nifi-1  | Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf
setup-nifi-1  | 
setup-nifi-1  | 
setup-nifi-1  | 2024-10-30 22:33:28,952 INFO [main] org.apache.nifi.bootstrap.Command Starting Apache NiFi...
setup-nifi-1  | 2024-10-30 22:33:28,952 INFO [main] org.apache.nifi.bootstrap.Command Working Directory: /opt/nifi/nifi-current
setup-nifi-1  | 2024-10-30 22:33:28,952 INFO [main] org.apache.nifi.bootstrap.Command Command: /usr/lib/jvm/jdk-21.0.3-bellsoft-x86_64/bin/java -classpath /opt/nifi/nifi-current/./conf:/opt/nifi/nifi-current/./lib/nifi-runtime-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-nar-utils-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-server-api-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-python-framework-api-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-property-utils-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/logback-classic-1.5.6.jar:/opt/nifi/nifi-current/./lib/log4j-over-slf4j-2.0.13.jar:/opt/nifi/nifi-current/./lib/slf4j-api-2.0.13.jar:/opt/nifi/nifi-current/./lib/jcl-over-slf4j-2.0.13.jar:/opt/nifi/nifi-current/./lib/jul-to-slf4j-2.0.13.jar:/opt/nifi/nifi-current/./lib/nifi-api-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/logback-core-1.5.6.jar:/opt/nifi/nifi-current/./lib/nifi-stateless-api-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-per-process-group-logging-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-properties-2.0.0-M4.jar:/opt/nifi/nifi-current/./lib/nifi-framework-api-2.0.0-M4.jar -Dorg.apache.jasper.compiler.disablejsr199=true -Xmx1g -Xms1g -Dcurator-log-only-first-connection-issue-as-error-level=true -Djavax.security.auth.useSubjectCredsOnly=true -Djava.security.egd=file:/dev/urandom -Dzookeeper.admin.enableServer=false -Dsun.net.http.allowRestrictedHeaders=true -Djava.net.preferIPv4Stack=true -Djava.awt.headless=true -Djava.protocol.handler.pkgs=sun.net.www.protocol -Dnifi.properties.file.path=/opt/nifi/nifi-current/./conf/nifi.properties -Dnifi.bootstrap.listen.port=45485 -Dapp=NiFi -Dorg.apache.nifi.bootstrap.config.log.dir=/opt/nifi/nifi-current/logs org.apache.nifi.NiFi 
setup-nifi-1  | 2024-10-30 22:33:28,976 INFO [main] org.apache.nifi.bootstrap.Command Application Process [92] launched
setup-nifi-1  | 2024-10-30 22:33:29,391 INFO [main] org.apache.nifi.NiFi Launching NiFi...
setup-nifi-1  | 2024-10-30 22:33:29,418 INFO [main] o.a.nifi.properties.NiFiPropertiesLoader Loading Application Properties [/opt/nifi/nifi-current/./conf/nifi.properties]
setup-nifi-1  | 2024-10-30 22:33:29,422 INFO [main] org.apache.nifi.NiFi Application Properties loaded [204]
setup-nifi-1  | 2024-10-30 22:33:29,447 INFO [main] org.apache.nifi.BootstrapListener Started Bootstrap Listener, Listening for incoming requests on port 40505
setup-nifi-1  | 2024-10-30 22:33:29,456 INFO [main] org.apache.nifi.BootstrapListener Successfully initiated communication with Bootstrap
setup-nifi-1  | 2024-10-30 22:33:29,471 INFO [main] org.apache.nifi.nar.NarUnpacker Expanding 111 NAR files started
setup-nifi-1  | 2024-10-30 22:33:34,166 INFO [main] org.apache.nifi.nar.NarUnpacker Expanded 111 NAR files in 4.695 seconds (4695419817 ns)
setup-nifi-1  | 2024-10-30 22:33:34,531 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jetty-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jetty-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,538 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/framework/nifi-framework-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/framework/nifi-framework-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,765 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-compress-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-compress-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,767 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-provenance-repository-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-provenance-repository-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,773 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-ldap-iaa-providers-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-ldap-iaa-providers-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,780 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-single-user-iaa-providers-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-single-user-iaa-providers-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,782 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-update-attribute-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-update-attribute-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,783 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kerberos-iaa-providers-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kerberos-iaa-providers-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,786 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hl7-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hl7-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,788 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-windows-event-log-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-windows-event-log-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,789 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-stateful-analysis-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-stateful-analysis-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,790 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-standard-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-standard-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,792 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-ssl-context-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-ssl-context-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,797 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-dbcp-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-dbcp-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,799 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-workday-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-workday-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,799 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-prometheus-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-prometheus-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,801 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kerberos-user-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kerberos-user-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,801 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-amqp-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-amqp-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,802 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hazelcast-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hazelcast-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,803 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-email-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-email-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,806 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-evtx-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-evtx-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,807 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-db-schema-registry-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-db-schema-registry-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,808 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-asana-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-asana-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,811 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-image-viewer-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-image-viewer-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,811 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-server-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-server-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,915 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-file-resource-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-file-resource-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,917 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-framework-kubernetes-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-framework-kubernetes-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,920 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-standard-shared-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-standard-shared-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,928 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-salesforce-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-salesforce-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,930 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jslt-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jslt-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,931 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-record-sink-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-record-sink-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,932 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-lookup-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-lookup-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,933 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-avro-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-avro-nar-2.0.0-M4.nar-unpacked]
